   Compiling proc-macro2 v1.0.92
[2m2025-02-04T09:22:01.213533Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m56:[0m Connecting to WebSocket at wss://linea-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-02-04T09:22:01.314062Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m106:[0m Starting listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, chain=11155420, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.314357Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m48:[0m Starting event listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 chain=11155420 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.314543Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m56:[0m Connecting to WebSocket at wss://opt-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-02-04T09:22:01.415923Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m106:[0m Starting listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, chain=11155111, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.416523Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m48:[0m Starting event listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 chain=11155111 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.416862Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m56:[0m Connecting to WebSocket at wss://eth-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-02-04T09:22:01.458420Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xebeabb72629991c0657c42b5db17113f1eb371cca1f8f30ee73c9f66232c2a62}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:01.517952Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m106:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=59141, event=mErc20Host_BorrowOnExternsionChain(address,uint32,uint256)
[2m2025-02-04T09:22:01.518128Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m48:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=59141 event=mErc20Host_BorrowOnExternsionChain(address,uint32,uint256)
[2m2025-02-04T09:22:01.518203Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m56:[0m Connecting to WebSocket at wss://linea-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-02-04T09:22:01.555133Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:01.577871Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xffb02ed8426abe4f31f431f9f4c6075fcf5916fb1ba83041a0979073b27a3d71}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:01.619801Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m106:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=59141, event=mErc20Host_WithdrawOnExtensionChain(address,uint32,uint256)
[2m2025-02-04T09:22:01.620261Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m48:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=59141 event=mErc20Host_WithdrawOnExtensionChain(address,uint32,uint256)
[2m2025-02-04T09:22:01.620636Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m56:[0m Connecting to WebSocket at wss://linea-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-02-04T09:22:01.651221Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:01.673156Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:01.721153Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m106:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=11155420, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.721634Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m48:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=11155420 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.721898Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m56:[0m Connecting to WebSocket at wss://opt-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-02-04T09:22:01.747900Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:01.773396Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:01.823361Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m106:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=11155111, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.823814Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m48:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=11155111 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-02-04T09:22:01.824143Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m56:[0m Connecting to WebSocket at wss://eth-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-02-04T09:22:01.861584Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xebeabb72629991c0657c42b5db17113f1eb371cca1f8f30ee73c9f66232c2a62}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:01.866612Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:01.925476Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m135:[0m All event listeners started
[2m2025-02-04T09:22:01.925719Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m189:[0m All components initialized and running
[2m2025-02-04T09:22:01.925880Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m71:[0m Starting event processor
[2m2025-02-04T09:22:01.926067Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m64:[0m Starting transaction manager
[2m2025-02-04T09:22:01.926069Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m56:[0m Starting proof generator, waiting for events...
[2m2025-02-04T09:22:01.955588Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:01.979426Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xffb02ed8426abe4f31f431f9f4c6075fcf5916fb1ba83041a0979073b27a3d71}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:02.068995Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:02.083183Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:02.190657Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:02.197293Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-02-04T09:22:02.292494Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m71:[0m Successfully subscribed to events
[2m2025-02-04T09:22:19.385890Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:19.386240Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:19.386546Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: 602c450db441c2442dfe33b147162b9104d886b82d434a6e3961e93c0ab48549
[2m2025-02-04T09:22:19.386749Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m104:[0m Processed extension supply: from=0x2693946791da99da78ac441aba6d5ce2bccd96d3 amount=100000 src_chain=11155420 dst_chain=59141 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 method=9d9339b3
[2m2025-02-04T09:22:19.386850Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-04T09:22:19.386919Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T09:22:19.387021Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-04T09:22:19.387207Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m232:[0m Preparing proof data for ExtensionSupply
[2m2025-02-04T09:22:19.387297Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m238:[0m Calling generate_proof_with_retry with: users=[[0x2693946791da99da78ac441aba6d5ce2bccd96d3]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-04T09:22:19.387473Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m244:[0m Starting proof generation at Instant { tv_sec: 521114, tv_nsec: 898131355 }
[2m2025-02-04T09:22:19.387526Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m300:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-04T09:22:19.555877Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(28) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23429199 (0xdd6ddf50b8f4ecbc2f48471a96c8e622129c6d9eb4a01fcd540f76ef84a6bdd7)    
[2m2025-02-04T09:22:19.556131Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(28) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T09:22:35.366388Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:35.366702Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:35.366973Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: c0bc4aaf4be6250d56f4616f0298c265749597c8e729e3d086fef187a84413d6
[2m2025-02-04T09:22:35.367134Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m92:[0m Processed host withdraw: sender=0x2693946791da99da78ac441aba6d5ce2bccd96d3 dst_chain=11155420 amount=1000 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:35.367252Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-04T09:22:35.367353Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T09:22:35.367499Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-04T09:22:35.367683Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Preparing proof data for HostWithdraw
[2m2025-02-04T09:22:35.367796Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Calling generate_proof_with_retry with: users=[[0x2693946791da99da78ac441aba6d5ce2bccd96d3]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[11155420]], src_chains=[59141]
[2m2025-02-04T09:22:35.367877Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Starting proof generation at Instant { tv_sec: 521130, tv_nsec: 878541126 }
[2m2025-02-04T09:22:35.367943Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m300:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[59141], dst_chains=[[11155420]]
[2m2025-02-04T09:22:35.733780Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(49) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8938048 (0x8a6368e99763ab4f959cd086650e28511ec1bd8178aa6bfd3a1dd7a0c570d700)    
[2m2025-02-04T09:22:36.074362Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(49) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8938048 (0x8a6368e99763ab4f959cd086650e28511ec1bd8178aa6bfd3a1dd7a0c570d700)    
[2m2025-02-04T09:22:36.074502Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(49) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T09:22:43.401297Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:43.401405Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:43.401457Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: b40f8d7c86685f0e1ead2c911f78c57e0bf89a0084976674ae86e66e18cda9a2
[2m2025-02-04T09:22:43.401486Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m92:[0m Processed host withdraw: sender=0x2693946791da99da78ac441aba6d5ce2bccd96d3 dst_chain=11155420 amount=10000 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T09:22:43.401511Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=HostWithdraw
